2026.01.09 10:27:44 INFO  Started: Metals version 1.6.4 in folders '/home/jgomez/Desktop/spring-learn/contract-rest-client' for client Visual Studio Code 1.107.1.
2026.01.09 10:27:45 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.09 10:27:45 INFO  no build target found for /home/jgomez/Desktop/spring-learn/contract-rest-client/src/main/java/com/nodoit/contract_rest_client/ContractRestClientApplication.java. Using fallback presentation compiler.
2026.01.09 10:27:48 INFO  no build target found for /home/jgomez/Desktop/spring-learn/contract-rest-client/src/main/java/com/nodoit/contract_rest_client/ContractRestClientApplication.java. Using fallback presentation compiler.
Jan 09, 2026 10:27:48 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jan 09, 2026 10:27:50 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.01.09 10:27:56 INFO  no build target found for /home/jgomez/Desktop/spring-learn/contract-rest-client/src/main/java/com/nodoit/contract_rest_client/ContractRestClientApplication.java. Using fallback presentation compiler.
2026.01.09 10:33:17 INFO  running '/home/jgomez/Desktop/spring-learn/contract-rest-client/gradlew --stacktrace --console=plain --init-script /tmp/metals13402584153790215727/init-script.gradle bloopInstall'
2026.01.09 10:33:18 INFO  > Task :configureBloopInstall
2026.01.09 10:33:18 INFO  > Task :bloopInstall
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  [Incubating] Problems report is available at: file:///home/jgomez/Desktop/spring-learn/contract-rest-client/build/reports/problems/problems-report.html
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
2026.01.09 10:33:18 INFO  
2026.01.09 10:33:18 INFO  BUILD SUCCESSFUL in 1s
2026.01.09 10:33:18 INFO  2 actionable tasks: 2 executed
2026.01.09 10:33:18 INFO  Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.2.1/userguide/configuration_cache_enabling.html
2026.01.09 10:33:18 INFO  time: ran 'gradle bloopInstall' in 1.42s
2026.01.09 10:33:18 INFO  Attempting to connect to the build server...
2026.01.09 10:33:18 INFO  Found a Bloop server running
2026.01.09 10:33:18 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/jgomez/Desktop/spring-learn/contract-rest-client/.metals/bsp.trace.json or /home/jgomez/.cache/metals/bsp.trace.json
2026.01.09 10:33:18 INFO  time: Connected to build server in 0.22s
2026.01.09 10:33:18 INFO  Connected to Build server: Bloop v2.0.17
2026.01.09 10:33:20 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.09 10:33:24 INFO  time: indexed workspace in 5.21s
2026.01.09 10:33:24 INFO  compiling contract-rest-client (1 java source)
2026.01.09 10:33:24 WARN  javac: [options] system modules path not set in conjunction with -source 17
2026.01.09 10:33:24 INFO  time: compiled contract-rest-client in 0.65s
2026.01.09 10:36:06 INFO  running '/home/jgomez/Desktop/spring-learn/contract-rest-client/gradlew --stacktrace --console=plain --init-script /tmp/metals15401591521548537110/init-script.gradle bloopInstall'
Jan 09, 2026 10:36:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.01.09 10:36:07 INFO  > Task :configureBloopInstall
2026.01.09 10:36:07 INFO  > Task :bloopInstall FAILED
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 INFO  
2026.01.09 10:36:07 ERROR FAILURE: Build failed with an exception.
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 ERROR * What went wrong:
2026.01.09 10:36:07 ERROR Execution failed for task ':bloopInstall'.
2026.01.09 10:36:07 INFO  [Incubating] Problems report is available at: file:///home/jgomez/Desktop/spring-learn/contract-rest-client/build/reports/problems/problems-report.html
2026.01.09 10:36:07 ERROR > Could not resolve all files for configuration ':testCompileClasspath'.
2026.01.09 10:36:07 ERROR    > Could not find org.springframework.cloud:spring-cloud-starter-contract-stub-runner:.
2026.01.09 10:36:07 ERROR      Required by:
2026.01.09 10:36:07 ERROR          root project 'contract-rest-client'
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 ERROR * Try:
2026.01.09 10:36:07 ERROR > Run with --info or --debug option to get more log output.
2026.01.09 10:36:07 ERROR > Run with --scan to generate a Build Scan (powered by Develocity).
2026.01.09 10:36:07 ERROR > Get more help at https://help.gradle.org.
2026.01.09 10:36:07 ERROR 
2026.01.09 10:36:07 ERROR * Exception is:
2026.01.09 10:36:07 ERROR org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':bloopInstall'.
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:135)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
2026.01.09 10:36:07 ERROR Caused by: org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all files for configuration ':testCompileClasspath'.
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:73)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailures(ResolveExceptionMapper.java:65)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$DefaultResolutionHost.consolidateFailures(DefaultConfiguration.java:1740)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.artifacts.configurations.ResolutionHost.rethrowFailuresAndReportProblems(ResolutionHost.java:75)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.artifacts.configurations.ResolutionBackedFileCollection.maybeThrowResolutionFailures(ResolutionBackedFileCollection.java:86)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.artifacts.configurations.ResolutionBackedFileCollection.visitContents(ResolutionBackedFileCollection.java:76)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.AbstractFileCollection.visitStructure(AbstractFileCollection.java:361)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.visitContents(DefaultConfiguration.java:490)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.AbstractFileCollection.visitStructure(AbstractFileCollection.java:361)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.CompositeFileCollection.lambda$visitContents$0(CompositeFileCollection.java:112)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.collections.UnpackingVisitor.add(UnpackingVisitor.java:66)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.collections.DefaultConfigurableFileCollection$UnresolvedItemsCollector.visitContents(DefaultConfigurableFileCollection.java:635)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.collections.DefaultConfigurableFileCollection.visitChildren(DefaultConfigurableFileCollection.java:448)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.CompositeFileCollection.visitContents(CompositeFileCollection.java:112)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.AbstractFileCollection.getFiles(AbstractFileCollection.java:124)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.file.AbstractFileCollection.iterator(AbstractFileCollection.java:165)
2026.01.09 10:36:07 ERROR 	at scala.collection.convert.Wrappers$JIterableWrapper.iterator(Wrappers.scala:60)
2026.01.09 10:36:07 ERROR 	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
2026.01.09 10:36:07 ERROR 	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
2026.01.09 10:36:07 ERROR 	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
2026.01.09 10:36:07 ERROR 	at scala.collection.generic.Growable.$plus$plus$eq(Growable.scala:62)
2026.01.09 10:36:07 ERROR 	at scala.collection.generic.Growable.$plus$plus$eq$(Growable.scala:53)
2026.01.09 10:36:07 ERROR 	at scala.collection.mutable.ListBuffer.$plus$plus$eq(ListBuffer.scala:184)
2026.01.09 10:36:07 ERROR 	at scala.collection.mutable.ListBuffer.$plus$plus$eq(ListBuffer.scala:47)
2026.01.09 10:36:07 ERROR 	at scala.collection.TraversableLike.to(TraversableLike.scala:786)
2026.01.09 10:36:07 ERROR 	at scala.collection.TraversableLike.to$(TraversableLike.scala:783)
2026.01.09 10:36:07 ERROR 	at scala.collection.AbstractTraversable.to(Traversable.scala:108)
2026.01.09 10:36:07 ERROR 	at scala.collection.TraversableOnce.toList(TraversableOnce.scala:350)
2026.01.09 10:36:07 ERROR 	at scala.collection.TraversableOnce.toList$(TraversableOnce.scala:350)
2026.01.09 10:36:07 ERROR 	at scala.collection.AbstractTraversable.toList(Traversable.scala:108)
2026.01.09 10:36:07 ERROR 	at bloop.integrations.gradle.model.BloopConverter.toBloopConfig(BloopConverter.scala:299)
2026.01.09 10:36:07 ERROR 	at bloop.integrations.gradle.tasks.ScalaJavaInstall$.generateBloopConfiguration(BloopInstallTask.scala:104)
2026.01.09 10:36:07 ERROR 	at bloop.integrations.gradle.tasks.ScalaJavaInstall$.$anonfun$install$1(BloopInstallTask.scala:88)
2026.01.09 10:36:07 ERROR 	at bloop.integrations.gradle.tasks.ScalaJavaInstall$.$anonfun$install$1$adapted(BloopInstallTask.scala:80)
2026.01.09 10:36:07 ERROR 	at scala.collection.immutable.Set$Set2.foreach(Set.scala:181)
2026.01.09 10:36:07 ERROR 	at bloop.integrations.gradle.tasks.ScalaJavaInstall$.install(BloopInstallTask.scala:80)
2026.01.09 10:36:07 ERROR 	at bloop.integrations.gradle.tasks.BloopInstallTask.runBloopPlugin(BloopInstallTask.scala:65)
2026.01.09 10:36:07 ERROR 	at bloop.integrations.gradle.tasks.BloopInstallTask.run(BloopInstallTask.scala:41)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.doExecute(StandardTaskAction.java:58)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:252)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:237)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:220)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:203)
2026.01.09 10:36:07 ERROR 	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:170)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:42)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:75)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:68)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:38)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:69)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:46)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:39)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:28)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$1(BuildCacheStep.java:75)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.Either$Right.fold(Either.java:176)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:62)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:46)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:35)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:75)
2026.01.09 10:36:07 ERROR 	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:53)
